participant,item,condition,RT
S01,S01,ingroup,762.6813095863444
S01,S02,ingroup,733.7396935860388
S01,S03,ingroup,592.2962302896271
S01,S04,ingroup,664.5102288714827
S01,S05,ingroup,451.6287539081317
S01,S06,ingroup,442.0842641386224
S01,S07,ingroup,961.7602791282616
S01,S08,ingroup,657.5728316421726
S01,S09,ingroup,491.93733284658094
S01,S10,ingroup,1072.1872477034076
S01,S11,ingroup,928.7227631417572
S01,S12,ingroup,706.2182329215078
S01,S13,ingroup,884.7575574896595
S01,S14,ingroup,722.8687334919871
S01,S15,ingroup,688.9060579964191
S01,S16,ingroup,1160.3859983780749
S01,S17,ingroup,670.4595671150811
S01,S18,ingroup,513.3681610034621
S01,S19,ingroup,759.5779694082031
S01,S20,ingroup,811.7799677350695
S01,S21,ingroup,1257.8740637317296
S01,S22,ingroup,806.4915718284275
S01,S23,ingroup,820.1251539450978
S01,S24,ingroup,548.1814714508239
S01,S25,ingroup,705.5460855494678
S01,S26,outgroup,781.684357457039
S01,S27,outgroup,938.1841428712203
S01,S28,outgroup,1090.5086733001294
S01,S29,outgroup,960.3463456256784
S01,S30,outgroup,1068.1368667749314
S01,S31,outgroup,655.5495420923291
S01,S32,outgroup,981.6759581048506
S01,S33,outgroup,868.1185519384942
S01,S34,outgroup,495.3654532165334
S01,S35,outgroup,787.1596462649536
S01,S36,outgroup,728.1693762744367
S01,S37,outgroup,1054.4941283787457
S01,S38,outgroup,635.1583906237865
S01,S39,outgroup,795.0795412546157
S01,S40,outgroup,668.9520226827304
S01,S41,outgroup,744.5371822940194
S01,S42,outgroup,853.2532837679614
S01,S43,outgroup,702.5272976900721
S01,S44,outgroup,1003.7275517718417
S01,S45,outgroup,496.40284945675984
S01,S46,outgroup,526.9233671630965
S01,S47,outgroup,1110.517960621417
S01,S48,outgroup,651.4330031819178
S01,S49,outgroup,866.527107773099
S01,S50,outgroup,787.3932701761677
S02,S01,ingroup,866.0120810920379
S02,S02,ingroup,1186.7141411998134
S02,S03,ingroup,1084.715415716828
S02,S04,ingroup,895.6889220557077
S02,S05,ingroup,403.5615327079731
S02,S06,ingroup,1268.1428652586292
S02,S07,ingroup,1006.6555755686151
S02,S08,ingroup,1001.5794616243151
S02,S09,ingroup,877.6306215243353
S02,S10,ingroup,911.8386316393145
S02,S11,ingroup,922.315345143372
S02,S12,ingroup,949.5744055850547
S02,S13,ingroup,704.4994227823645
S02,S14,ingroup,383.03045153754556
S02,S15,ingroup,1121.810144963662
S02,S16,ingroup,1134.6023343999282
S02,S17,ingroup,771.2046831281992
S02,S18,ingroup,659.0969637545234
S02,S19,ingroup,1028.3939747646496
S02,S20,ingroup,872.8182963398425
S02,S21,ingroup,561.1225263849275
S02,S22,ingroup,897.2452940157768
S02,S23,ingroup,714.1531499048236
S02,S24,ingroup,606.9061663800868
S02,S25,ingroup,652.5196053256437
S02,S26,outgroup,1244.5219773646427
S02,S27,outgroup,809.6938471287988
S02,S28,outgroup,449.621021780912
S02,S29,outgroup,889.570578282676
S02,S30,outgroup,974.4543490405404
S02,S31,outgroup,799.9129189839348
S02,S32,outgroup,302.37674242012076
S02,S33,outgroup,791.3012833551959
S02,S34,outgroup,998.1810188809338
S02,S35,outgroup,766.2744751886588
S02,S36,outgroup,835.548581078448
S02,S37,outgroup,969.0048443706646
